10,-6,RwU6VXigOjhZW5RUjB+fjrzA6R8=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
9,-6,Ao19HdT3shLZxyPIv2cjL9ABcKA=,kLlBMRJce8U2RV3EHSqkSr4vtYI=
10,-7,Ao19HdT3shLZxyPIv2cjL9ABcKA=,jd8kCizUP0A4wslyt/8IFj1kd58=
9,-7,Ao19HdT3shLZxyPIv2cjL9ABcKA=,Ybeb9GHPbi2lNOqwt/uDKytwX1A=
7,-7,Ao19HdT3shLZxyPIv2cjL9ABcKA=,W2SPTyTnhfS/LrIpNxpkXJevGjo=
8,-7,Ao19HdT3shLZxyPIv2cjL9ABcKA=,Ybeb9GHPbi2lNOqwt/uDKytwX1A=
8,-6,Ao19HdT3shLZxyPIv2cjL9ABcKA=,kLlBMRJce8U2RV3EHSqkSr4vtYI=
5,-7,4TzBTvZiEaw8CvHM1dnYjfm4LA4=,IGCG1zkBA1Lxu/3zgo2YF654tI0=
6,-7,4TzBTvZiEaw8CvHM1dnYjfm4LA4=,W2SPTyTnhfS/LrIpNxpkXJevGjo=
7,-6,Ao19HdT3shLZxyPIv2cjL9ABcKA=,YDxquqpqU/KGMz0uov2PA96iRso=
5,-6,4TzBTvZiEaw8CvHM1dnYjfm4LA4=,xiJz7FTCyVIXei+1upm6wadOWoM=
6,-6,4TzBTvZiEaw8CvHM1dnYjfm4LA4=,YDxquqpqU/KGMz0uov2PA96iRso=
5,-5,7OuRld7R8QFmmW4qVDGdfLTjOuo=,xiJz7FTCyVIXei+1upm6wadOWoM=
6,-4,7OuRld7R8QFmmW4qVDGdfLTjOuo=,KEdlE63oO4l9ANWVz6V+SQyWtdc=
5,-4,7OuRld7R8QFmmW4qVDGdfLTjOuo=,E0gsOfBxo1Cpb7ON6h2ze/74S08=
6,-5,7OuRld7R8QFmmW4qVDGdfLTjOuo=,YDxquqpqU/KGMz0uov2PA96iRso=
2,-5,7OuRld7R8QFmmW4qVDGdfLTjOuo=,x0KuJo8Mn1B74xMl/kBHgSjyMt0=
1,-4,7OuRld7R8QFmmW4qVDGdfLTjOuo=,sO1NDzWHVlwzZ6Jj3xmJnSpYS0o=
4,-5,7OuRld7R8QFmmW4qVDGdfLTjOuo=,xiJz7FTCyVIXei+1upm6wadOWoM=
1,-5,7OuRld7R8QFmmW4qVDGdfLTjOuo=,4Ofbwqs3xCsGrr0QPGKnHbqXw1k=
3,-5,7OuRld7R8QFmmW4qVDGdfLTjOuo=,x0KuJo8Mn1B74xMl/kBHgSjyMt0=
4,-4,7OuRld7R8QFmmW4qVDGdfLTjOuo=,E0gsOfBxo1Cpb7ON6h2ze/74S08=
2,-4,7OuRld7R8QFmmW4qVDGdfLTjOuo=,rjoSlUDbP0Z9PmN7Ge/S3nxfGKA=
3,-4,7OuRld7R8QFmmW4qVDGdfLTjOuo=,rjoSlUDbP0Z9PmN7Ge/S3nxfGKA=
4,-3,Ao19HdT3shLZxyPIv2cjL9ABcKA=,E0gsOfBxo1Cpb7ON6h2ze/74S08=
3,-3,Ao19HdT3shLZxyPIv2cjL9ABcKA=,rjoSlUDbP0Z9PmN7Ge/S3nxfGKA=
4,-2,Ao19HdT3shLZxyPIv2cjL9ABcKA=,/Fl3IDsjHaJBgIcQRSR8lY36TOc=
3,-2,Ao19HdT3shLZxyPIv2cjL9ABcKA=,IeApAWwySbm6BmZKSJyVbAQrt7w=
1,-3,Ao19HdT3shLZxyPIv2cjL9ABcKA=,sO1NDzWHVlwzZ6Jj3xmJnSpYS0o=
1,-2,0f6/YmsHo3qijwRoXHZLIdtcdEk=,E8l8BKfoCvDGMsrGowuKp3ncVLQ=
2,-3,Ao19HdT3shLZxyPIv2cjL9ABcKA=,rjoSlUDbP0Z9PmN7Ge/S3nxfGKA=
2,-2,Ao19HdT3shLZxyPIv2cjL9ABcKA=,IeApAWwySbm6BmZKSJyVbAQrt7w=
10,-5,RwU6VXigOjhZW5RUjB+fjrzA6R8=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
10,-4,yXYoduG6av7W8kwtqWwUiIFNgGk=,q/2QmSseODzNMC3KAnbVts3OUE4=
8,-5,Ao19HdT3shLZxyPIv2cjL9ABcKA=,kLlBMRJce8U2RV3EHSqkSr4vtYI=
9,-5,yXYoduG6av7W8kwtqWwUiIFNgGk=,kLlBMRJce8U2RV3EHSqkSr4vtYI=
10,-2,gkCpuVnHUX8kqhoSuwrzv70k50c=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
10,-3,yXYoduG6av7W8kwtqWwUiIFNgGk=,q/2QmSseODzNMC3KAnbVts3OUE4=
9,-4,yXYoduG6av7W8kwtqWwUiIFNgGk=,ZfnO8PWYKDCG7WA5F+1zGp7xWi0=
9,-2,yXYoduG6av7W8kwtqWwUiIFNgGk=,PjvWdUnl7Dvy7DBU9g8GYquNlHo=
8,-4,Ao19HdT3shLZxyPIv2cjL9ABcKA=,ZfnO8PWYKDCG7WA5F+1zGp7xWi0=
7,-4,Ao19HdT3shLZxyPIv2cjL9ABcKA=,KEdlE63oO4l9ANWVz6V+SQyWtdc=
9,-3,yXYoduG6av7W8kwtqWwUiIFNgGk=,ZfnO8PWYKDCG7WA5F+1zGp7xWi0=
7,-5,Ao19HdT3shLZxyPIv2cjL9ABcKA=,YDxquqpqU/KGMz0uov2PA96iRso=
8,-2,Ao19HdT3shLZxyPIv2cjL9ABcKA=,PjvWdUnl7Dvy7DBU9g8GYquNlHo=
6,-3,7OuRld7R8QFmmW4qVDGdfLTjOuo=,KEdlE63oO4l9ANWVz6V+SQyWtdc=
7,-3,Ao19HdT3shLZxyPIv2cjL9ABcKA=,KEdlE63oO4l9ANWVz6V+SQyWtdc=
7,-2,Ao19HdT3shLZxyPIv2cjL9ABcKA=,U1ddXFQOYpXFSv7V/f/Wc/O6lJs=
8,-3,Ao19HdT3shLZxyPIv2cjL9ABcKA=,ZfnO8PWYKDCG7WA5F+1zGp7xWi0=
5,-3,7OuRld7R8QFmmW4qVDGdfLTjOuo=,E0gsOfBxo1Cpb7ON6h2ze/74S08=
6,-2,7OuRld7R8QFmmW4qVDGdfLTjOuo=,U1ddXFQOYpXFSv7V/f/Wc/O6lJs=
5,-2,7OuRld7R8QFmmW4qVDGdfLTjOuo=,/Fl3IDsjHaJBgIcQRSR8lY36TOc=
8,-1,yXYoduG6av7W8kwtqWwUiIFNgGk=,PjvWdUnl7Dvy7DBU9g8GYquNlHo=
7,-1,yXYoduG6av7W8kwtqWwUiIFNgGk=,U1ddXFQOYpXFSv7V/f/Wc/O6lJs=
6,-1,yXYoduG6av7W8kwtqWwUiIFNgGk=,U1ddXFQOYpXFSv7V/f/Wc/O6lJs=
5,-1,yXYoduG6av7W8kwtqWwUiIFNgGk=,/Fl3IDsjHaJBgIcQRSR8lY36TOc=
0,-6,yXYoduG6av7W8kwtqWwUiIFNgGk=,4Ofbwqs3xCsGrr0QPGKnHbqXw1k=
4,-7,yXYoduG6av7W8kwtqWwUiIFNgGk=,IGCG1zkBA1Lxu/3zgo2YF654tI0=
4,-6,yXYoduG6av7W8kwtqWwUiIFNgGk=,xiJz7FTCyVIXei+1upm6wadOWoM=
2,-6,yXYoduG6av7W8kwtqWwUiIFNgGk=,x0KuJo8Mn1B74xMl/kBHgSjyMt0=
1,-6,yXYoduG6av7W8kwtqWwUiIFNgGk=,4Ofbwqs3xCsGrr0QPGKnHbqXw1k=
3,-6,yXYoduG6av7W8kwtqWwUiIFNgGk=,x0KuJo8Mn1B74xMl/kBHgSjyMt0=
0,-5,yXYoduG6av7W8kwtqWwUiIFNgGk=,4Ofbwqs3xCsGrr0QPGKnHbqXw1k=
0,-4,yXYoduG6av7W8kwtqWwUiIFNgGk=,sO1NDzWHVlwzZ6Jj3xmJnSpYS0o=
4,-1,yXYoduG6av7W8kwtqWwUiIFNgGk=,/Fl3IDsjHaJBgIcQRSR8lY36TOc=
3,-1,yXYoduG6av7W8kwtqWwUiIFNgGk=,IeApAWwySbm6BmZKSJyVbAQrt7w=
11,-2,gkCpuVnHUX8kqhoSuwrzv70k50c=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
11,-3,yXYoduG6av7W8kwtqWwUiIFNgGk=,q/2QmSseODzNMC3KAnbVts3OUE4=
11,-1,gkCpuVnHUX8kqhoSuwrzv70k50c=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
11,-8,Ao19HdT3shLZxyPIv2cjL9ABcKA=,jd8kCizUP0A4wslyt/8IFj1kd58=
11,-7,Ao19HdT3shLZxyPIv2cjL9ABcKA=,jd8kCizUP0A4wslyt/8IFj1kd58=
11,-4,yXYoduG6av7W8kwtqWwUiIFNgGk=,q/2QmSseODzNMC3KAnbVts3OUE4=
11,-6,RwU6VXigOjhZW5RUjB+fjrzA6R8=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
11,-5,RwU6VXigOjhZW5RUjB+fjrzA6R8=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
2,-9,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,YTqjEbYnbs4WskI5sRmPX0jaqG4=
2,-10,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,YTqjEbYnbs4WskI5sRmPX0jaqG4=
10,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
9,-1,yXYoduG6av7W8kwtqWwUiIFNgGk=,PjvWdUnl7Dvy7DBU9g8GYquNlHo=
1,-1,0f6/YmsHo3qijwRoXHZLIdtcdEk=,E8l8BKfoCvDGMsrGowuKp3ncVLQ=
2,-1,yXYoduG6av7W8kwtqWwUiIFNgGk=,IeApAWwySbm6BmZKSJyVbAQrt7w=
0,-3,yXYoduG6av7W8kwtqWwUiIFNgGk=,sO1NDzWHVlwzZ6Jj3xmJnSpYS0o=
7,-10,Ao19HdT3shLZxyPIv2cjL9ABcKA=,/T8t5ZRZ6bMBu9XNkOAJvdrSKQo=
8,-10,Ao19HdT3shLZxyPIv2cjL9ABcKA=,lckG8I5YRi0ek6YY5r2++cpl9Gg=
9,-10,Ao19HdT3shLZxyPIv2cjL9ABcKA=,lckG8I5YRi0ek6YY5r2++cpl9Gg=
9,-8,Ao19HdT3shLZxyPIv2cjL9ABcKA=,Ybeb9GHPbi2lNOqwt/uDKytwX1A=
7,-9,Ao19HdT3shLZxyPIv2cjL9ABcKA=,/T8t5ZRZ6bMBu9XNkOAJvdrSKQo=
9,-9,Ao19HdT3shLZxyPIv2cjL9ABcKA=,lckG8I5YRi0ek6YY5r2++cpl9Gg=
8,-8,Ao19HdT3shLZxyPIv2cjL9ABcKA=,Ybeb9GHPbi2lNOqwt/uDKytwX1A=
8,-9,Ao19HdT3shLZxyPIv2cjL9ABcKA=,lckG8I5YRi0ek6YY5r2++cpl9Gg=
7,-8,Ao19HdT3shLZxyPIv2cjL9ABcKA=,W2SPTyTnhfS/LrIpNxpkXJevGjo=
10,-8,Ao19HdT3shLZxyPIv2cjL9ABcKA=,jd8kCizUP0A4wslyt/8IFj1kd58=
6,-10,yXYoduG6av7W8kwtqWwUiIFNgGk=,/T8t5ZRZ6bMBu9XNkOAJvdrSKQo=
3,-9,7ATOzA/1hch+xtS8itUhFnd5upc=,YTqjEbYnbs4WskI5sRmPX0jaqG4=
5,-10,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,3wloAWmm3M1tyb6ML9BE+ipk6/8=
4,-8,yXYoduG6av7W8kwtqWwUiIFNgGk=,IGCG1zkBA1Lxu/3zgo2YF654tI0=
3,-10,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,YTqjEbYnbs4WskI5sRmPX0jaqG4=
6,-9,yXYoduG6av7W8kwtqWwUiIFNgGk=,/T8t5ZRZ6bMBu9XNkOAJvdrSKQo=
4,-9,7ATOzA/1hch+xtS8itUhFnd5upc=,3wloAWmm3M1tyb6ML9BE+ipk6/8=
5,-8,yXYoduG6av7W8kwtqWwUiIFNgGk=,IGCG1zkBA1Lxu/3zgo2YF654tI0=
5,-9,7ATOzA/1hch+xtS8itUhFnd5upc=,3wloAWmm3M1tyb6ML9BE+ipk6/8=
4,-10,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,3wloAWmm3M1tyb6ML9BE+ipk6/8=
0,-2,0f6/YmsHo3qijwRoXHZLIdtcdEk=,E8l8BKfoCvDGMsrGowuKp3ncVLQ=
6,-8,yXYoduG6av7W8kwtqWwUiIFNgGk=,W2SPTyTnhfS/LrIpNxpkXJevGjo=
0,-1,0f6/YmsHo3qijwRoXHZLIdtcdEk=,E8l8BKfoCvDGMsrGowuKp3ncVLQ=
12,-9,Ao19HdT3shLZxyPIv2cjL9ABcKA=,z7c47Z3HGSDM+99QMBtMHYsyDgk=
12,-7,Ao19HdT3shLZxyPIv2cjL9ABcKA=,q8Dl8C40rU2Uc3pd5kE1L4DdaC0=
10,-9,Ao19HdT3shLZxyPIv2cjL9ABcKA=,P34jc90Ys/oysyTfHb/FqM/U//Q=
12,-8,Ao19HdT3shLZxyPIv2cjL9ABcKA=,q8Dl8C40rU2Uc3pd5kE1L4DdaC0=
11,-9,Ao19HdT3shLZxyPIv2cjL9ABcKA=,P34jc90Ys/oysyTfHb/FqM/U//Q=
10,-10,Ao19HdT3shLZxyPIv2cjL9ABcKA=,P34jc90Ys/oysyTfHb/FqM/U//Q=
11,-10,yXYoduG6av7W8kwtqWwUiIFNgGk=,P34jc90Ys/oysyTfHb/FqM/U//Q=
12,-10,yXYoduG6av7W8kwtqWwUiIFNgGk=,z7c47Z3HGSDM+99QMBtMHYsyDgk=
13,-9,yXYoduG6av7W8kwtqWwUiIFNgGk=,z7c47Z3HGSDM+99QMBtMHYsyDgk=
13,-8,yXYoduG6av7W8kwtqWwUiIFNgGk=,q8Dl8C40rU2Uc3pd5kE1L4DdaC0=
13,-7,yXYoduG6av7W8kwtqWwUiIFNgGk=,q8Dl8C40rU2Uc3pd5kE1L4DdaC0=
13,-10,yXYoduG6av7W8kwtqWwUiIFNgGk=,z7c47Z3HGSDM+99QMBtMHYsyDgk=
12,-5,RwU6VXigOjhZW5RUjB+fjrzA6R8=,9vi11H2irKKxMpt5rnKgkVdxCmg=
12,-4,yXYoduG6av7W8kwtqWwUiIFNgGk=,3laMUPk3e/sj+MYgQzXNEt3ZkqI=
12,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,8jKhzNR8u951cNO6gZrfv2mXXM4=
12,-3,yXYoduG6av7W8kwtqWwUiIFNgGk=,3laMUPk3e/sj+MYgQzXNEt3ZkqI=
