10,-6,RwU6VXigOjhZW5RUjB+fjrzA6R8=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
12,-6,RwU6VXigOjhZW5RUjB+fjrzA6R8=,9vi11H2irKKxMpt5rnKgkVdxCmg=
12,-1,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,8jKhzNR8u951cNO6gZrfv2mXXM4=
13,-1,7ATOzA/1hch+xtS8itUhFnd5upc=,8jKhzNR8u951cNO6gZrfv2mXXM4=
13,-5,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,9vi11H2irKKxMpt5rnKgkVdxCmg=
15,-3,7ATOzA/1hch+xtS8itUhFnd5upc=,muC2nD0nzS9QR+B641q4GOZnoAE=
13,-6,7ATOzA/1hch+xtS8itUhFnd5upc=,9vi11H2irKKxMpt5rnKgkVdxCmg=
14,-4,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,muC2nD0nzS9QR+B641q4GOZnoAE=
14,-3,xw6cj+J2M18c/A8ZH/j9QBILrVE=,muC2nD0nzS9QR+B641q4GOZnoAE=
13,-4,yXYoduG6av7W8kwtqWwUiIFNgGk=,3laMUPk3e/sj+MYgQzXNEt3ZkqI=
13,-3,yXYoduG6av7W8kwtqWwUiIFNgGk=,3laMUPk3e/sj+MYgQzXNEt3ZkqI=
13,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,8jKhzNR8u951cNO6gZrfv2mXXM4=
15,-4,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,muC2nD0nzS9QR+B641q4GOZnoAE=
14,-5,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
14,-2,xw6cj+J2M18c/A8ZH/j9QBILrVE=,8eFr3Zpszu+5CErhvIACueMPOEI=
6,-11,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,ocJwXSdXx2IDQY15oAzk6C0dNUQ=
5,-11,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,3tdzonSe6KMJ0Dg4S+GC+gdLgG4=
4,-12,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,3tdzonSe6KMJ0Dg4S+GC+gdLgG4=
4,-13,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,Aq6IrSOI05T9YsdquVh/R8S8r74=
3,-13,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,69x6lE4nNaw6vIKJir8VRkmkhOo=
3,-12,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,JpDoeOcvYs20D6REKPP0eZzvnro=
3,-11,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,JpDoeOcvYs20D6REKPP0eZzvnro=
4,-11,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,3tdzonSe6KMJ0Dg4S+GC+gdLgG4=
1,-11,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,ke+rVJRySX7HsawKX93QU3fP5YE=
2,-11,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,JpDoeOcvYs20D6REKPP0eZzvnro=
1,-10,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,TPzeH+iPT2bBS/0EUJ72NoKG4DY=
1,-8,yXYoduG6av7W8kwtqWwUiIFNgGk=,emwpaHyeonlXO5rs6SbkQ7/5te0=
3,-8,yXYoduG6av7W8kwtqWwUiIFNgGk=,IQV++BLW3da1GVm8QwuK/QJ+nFs=
1,-9,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,TPzeH+iPT2bBS/0EUJ72NoKG4DY=
2,-8,yXYoduG6av7W8kwtqWwUiIFNgGk=,IQV++BLW3da1GVm8QwuK/QJ+nFs=
3,-7,yXYoduG6av7W8kwtqWwUiIFNgGk=,IQV++BLW3da1GVm8QwuK/QJ+nFs=
1,-7,yXYoduG6av7W8kwtqWwUiIFNgGk=,emwpaHyeonlXO5rs6SbkQ7/5te0=
2,-7,yXYoduG6av7W8kwtqWwUiIFNgGk=,IQV++BLW3da1GVm8QwuK/QJ+nFs=
14,-1,7ATOzA/1hch+xtS8itUhFnd5upc=,8eFr3Zpszu+5CErhvIACueMPOEI=
0,-11,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,ke+rVJRySX7HsawKX93QU3fP5YE=
0,-10,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,TPzeH+iPT2bBS/0EUJ72NoKG4DY=
0,-8,yXYoduG6av7W8kwtqWwUiIFNgGk=,emwpaHyeonlXO5rs6SbkQ7/5te0=
0,-7,yXYoduG6av7W8kwtqWwUiIFNgGk=,emwpaHyeonlXO5rs6SbkQ7/5te0=
0,-9,7ATOzA/1hch+xtS8itUhFnd5upc=,TPzeH+iPT2bBS/0EUJ72NoKG4DY=
7,-11,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,ocJwXSdXx2IDQY15oAzk6C0dNUQ=
1,-12,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,ke+rVJRySX7HsawKX93QU3fP5YE=
0,-12,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,ke+rVJRySX7HsawKX93QU3fP5YE=
2,-13,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,69x6lE4nNaw6vIKJir8VRkmkhOo=
7,-13,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,KnLk1c4ytEHpZKLLwz2N7e13MrE=
7,-14,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,KnLk1c4ytEHpZKLLwz2N7e13MrE=
15,-2,7ATOzA/1hch+xtS8itUhFnd5upc=,8eFr3Zpszu+5CErhvIACueMPOEI=
15,-1,7ATOzA/1hch+xtS8itUhFnd5upc=,8eFr3Zpszu+5CErhvIACueMPOEI=
2,-12,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,JpDoeOcvYs20D6REKPP0eZzvnro=
7,-12,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,ocJwXSdXx2IDQY15oAzk6C0dNUQ=
3,-14,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,69x6lE4nNaw6vIKJir8VRkmkhOo=
6,-13,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,KnLk1c4ytEHpZKLLwz2N7e13MrE=
5,-16,7ATOzA/1hch+xtS8itUhFnd5upc=,h6ACg7vNhb0O/dUvxhoXbT1BoOI=
4,-16,7ATOzA/1hch+xtS8itUhFnd5upc=,h6ACg7vNhb0O/dUvxhoXbT1BoOI=
6,-12,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,ocJwXSdXx2IDQY15oAzk6C0dNUQ=
5,-13,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,Aq6IrSOI05T9YsdquVh/R8S8r74=
6,-14,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,KnLk1c4ytEHpZKLLwz2N7e13MrE=
5,-15,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,h6ACg7vNhb0O/dUvxhoXbT1BoOI=
5,-12,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,3tdzonSe6KMJ0Dg4S+GC+gdLgG4=
4,-15,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,h6ACg7vNhb0O/dUvxhoXbT1BoOI=
5,-14,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,Aq6IrSOI05T9YsdquVh/R8S8r74=
4,-14,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,Aq6IrSOI05T9YsdquVh/R8S8r74=
15,-5,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
2,-14,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,69x6lE4nNaw6vIKJir8VRkmkhOo=
14,-10,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,+uCh3qZssYtShAWFLLtGjbCutAQ=
15,-10,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,+uCh3qZssYtShAWFLLtGjbCutAQ=
15,-6,7ATOzA/1hch+xtS8itUhFnd5upc=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
14,-6,7ATOzA/1hch+xtS8itUhFnd5upc=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
15,-7,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
15,-9,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,+uCh3qZssYtShAWFLLtGjbCutAQ=
15,-8,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
14,-7,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
14,-9,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,+uCh3qZssYtShAWFLLtGjbCutAQ=
14,-8,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
3,-15,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,KqrX4mGUqyBZ7CFy4vdNwU4im08=
8,-14,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,7isvilTyXcLiHluI6DwTMi1NHT8=
8,-15,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,Cfzy9V0i7ENRiqLMVdKaTfWAzuc=
6,-15,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,Hp5dS361CD22FsipJSsGx00kEVw=
7,-15,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,Hp5dS361CD22FsipJSsGx00kEVw=
8,-12,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,S1o9Fah4Xf/efo4aZ8G0TXRK7nk=
8,-13,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,7isvilTyXcLiHluI6DwTMi1NHT8=
8,-11,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,S1o9Fah4Xf/efo4aZ8G0TXRK7nk=
3,-16,7ATOzA/1hch+xtS8itUhFnd5upc=,KqrX4mGUqyBZ7CFy4vdNwU4im08=
6,-16,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,Hp5dS361CD22FsipJSsGx00kEVw=
1,-13,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,6MfAukqwl1+zX9eadeBinsl6tvo=
0,-13,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,6MfAukqwl1+zX9eadeBinsl6tvo=
2,-16,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,KqrX4mGUqyBZ7CFy4vdNwU4im08=
1,-16,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,YzQuRhdxXQXWKCBy9Oo1BbvbijM=
0,-16,7ATOzA/1hch+xtS8itUhFnd5upc=,YzQuRhdxXQXWKCBy9Oo1BbvbijM=
2,-15,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,KqrX4mGUqyBZ7CFy4vdNwU4im08=
1,-14,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,6MfAukqwl1+zX9eadeBinsl6tvo=
1,-15,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,YzQuRhdxXQXWKCBy9Oo1BbvbijM=
0,-14,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,6MfAukqwl1+zX9eadeBinsl6tvo=
0,-15,FHwQ59EMwKL/ClHW3LcxjYlv1Lw=,YzQuRhdxXQXWKCBy9Oo1BbvbijM=
9,-11,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,S1o9Fah4Xf/efo4aZ8G0TXRK7nk=
10,-13,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,pF9AqVrNvMmMqMx4dHJKCyq4IIw=
9,-12,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,S1o9Fah4Xf/efo4aZ8G0TXRK7nk=
9,-13,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,7isvilTyXcLiHluI6DwTMi1NHT8=
9,-14,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,7isvilTyXcLiHluI6DwTMi1NHT8=
10,-15,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,ZnVZoEgJaRde9o/DHt2M5K7TirU=
9,-15,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,Cfzy9V0i7ENRiqLMVdKaTfWAzuc=
10,-14,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,pF9AqVrNvMmMqMx4dHJKCyq4IIw=
11,-15,gkCpuVnHUX8kqhoSuwrzv70k50c=,ZnVZoEgJaRde9o/DHt2M5K7TirU=
11,-13,gkCpuVnHUX8kqhoSuwrzv70k50c=,pF9AqVrNvMmMqMx4dHJKCyq4IIw=
11,-16,gkCpuVnHUX8kqhoSuwrzv70k50c=,ZnVZoEgJaRde9o/DHt2M5K7TirU=
10,-16,gkCpuVnHUX8kqhoSuwrzv70k50c=,ZnVZoEgJaRde9o/DHt2M5K7TirU=
11,-14,gkCpuVnHUX8kqhoSuwrzv70k50c=,pF9AqVrNvMmMqMx4dHJKCyq4IIw=
9,-16,gkCpuVnHUX8kqhoSuwrzv70k50c=,Cfzy9V0i7ENRiqLMVdKaTfWAzuc=
8,-16,gkCpuVnHUX8kqhoSuwrzv70k50c=,Cfzy9V0i7ENRiqLMVdKaTfWAzuc=
7,-16,gkCpuVnHUX8kqhoSuwrzv70k50c=,Hp5dS361CD22FsipJSsGx00kEVw=
0,-20,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Vcxx9xhVhVBJFwUXyVDmO3/y7qw=
3,-18,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Vf4yZLR0nEbIvp5q/EYryhDz/X8=
1,-20,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Vcxx9xhVhVBJFwUXyVDmO3/y7qw=
3,-17,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Vf4yZLR0nEbIvp5q/EYryhDz/X8=
2,-18,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Vf4yZLR0nEbIvp5q/EYryhDz/X8=
1,-19,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Vcxx9xhVhVBJFwUXyVDmO3/y7qw=
2,-17,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Vf4yZLR0nEbIvp5q/EYryhDz/X8=
0,-19,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Vcxx9xhVhVBJFwUXyVDmO3/y7qw=
1,-18,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Nl2ZTuE/HMbhV43rxoRnre2bZGY=
1,-17,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Nl2ZTuE/HMbhV43rxoRnre2bZGY=
0,-18,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Nl2ZTuE/HMbhV43rxoRnre2bZGY=
0,-17,hp9nPXcEJI4lRjAK65vRTXKV/xc=,Nl2ZTuE/HMbhV43rxoRnre2bZGY=
