13,5,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
12,3,5zBQyt+DDJPFSZPGY/6+yPMPtns=,89FyIrhxhvvxk7b/MhtndQ53oEc=
12,4,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
11,5,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
13,3,5zBQyt+DDJPFSZPGY/6+yPMPtns=,89FyIrhxhvvxk7b/MhtndQ53oEc=
11,4,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
12,5,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
10,3,L17el+k6LmOjmVZDIxsYojTDHjI=,NltUoiQUGhIFv9f+PCN8nBspP/0=
10,4,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
10,5,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
13,4,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
11,3,L17el+k6LmOjmVZDIxsYojTDHjI=,NltUoiQUGhIFv9f+PCN8nBspP/0=
12,2,5zBQyt+DDJPFSZPGY/6+yPMPtns=,89FyIrhxhvvxk7b/MhtndQ53oEc=
13,2,5zBQyt+DDJPFSZPGY/6+yPMPtns=,89FyIrhxhvvxk7b/MhtndQ53oEc=
11,2,L17el+k6LmOjmVZDIxsYojTDHjI=,NltUoiQUGhIFv9f+PCN8nBspP/0=
10,2,L17el+k6LmOjmVZDIxsYojTDHjI=,NltUoiQUGhIFv9f+PCN8nBspP/0=
7,5,nrHUcgFGJNj9HUdyc//Oc774lSk=,mukQ4hA/z2CVP4M05TE9knWXixk=
6,4,nrHUcgFGJNj9HUdyc//Oc774lSk=,mukQ4hA/z2CVP4M05TE9knWXixk=
8,4,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
8,5,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
7,2,nrHUcgFGJNj9HUdyc//Oc774lSk=,DBAaUHxIIsrBDrGT3zOUeCud1x4=
9,5,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
6,5,nrHUcgFGJNj9HUdyc//Oc774lSk=,mukQ4hA/z2CVP4M05TE9knWXixk=
8,3,nrHUcgFGJNj9HUdyc//Oc774lSk=,NltUoiQUGhIFv9f+PCN8nBspP/0=
13,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
14,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
13,13,5zBQyt+DDJPFSZPGY/6+yPMPtns=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
14,13,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
9,3,nrHUcgFGJNj9HUdyc//Oc774lSk=,NltUoiQUGhIFv9f+PCN8nBspP/0=
7,3,nrHUcgFGJNj9HUdyc//Oc774lSk=,DBAaUHxIIsrBDrGT3zOUeCud1x4=
7,4,nrHUcgFGJNj9HUdyc//Oc774lSk=,mukQ4hA/z2CVP4M05TE9knWXixk=
9,2,nrHUcgFGJNj9HUdyc//Oc774lSk=,NltUoiQUGhIFv9f+PCN8nBspP/0=
8,2,nrHUcgFGJNj9HUdyc//Oc774lSk=,NltUoiQUGhIFv9f+PCN8nBspP/0=
9,4,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
6,3,nrHUcgFGJNj9HUdyc//Oc774lSk=,DBAaUHxIIsrBDrGT3zOUeCud1x4=
6,2,nrHUcgFGJNj9HUdyc//Oc774lSk=,DBAaUHxIIsrBDrGT3zOUeCud1x4=
8,9,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
7,9,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
8,7,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
9,9,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
9,8,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
7,8,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
6,9,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
7,6,L17el+k6LmOjmVZDIxsYojTDHjI=,mukQ4hA/z2CVP4M05TE9knWXixk=
8,8,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
9,7,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
7,7,bup0JA7R39hC0knwVp92t2M2K40=,mukQ4hA/z2CVP4M05TE9knWXixk=
6,6,L17el+k6LmOjmVZDIxsYojTDHjI=,mukQ4hA/z2CVP4M05TE9knWXixk=
9,6,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
6,7,L17el+k6LmOjmVZDIxsYojTDHjI=,mukQ4hA/z2CVP4M05TE9knWXixk=
8,6,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
6,8,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
12,13,5zBQyt+DDJPFSZPGY/6+yPMPtns=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
14,11,YF7a46pOMeydeX1sZWHGYmdBx34=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
13,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
14,12,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
12,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,M+AwDroGwA2+/ITxUd+8vlRrV0k=
11,13,5zBQyt+DDJPFSZPGY/6+yPMPtns=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
11,12,5zBQyt+DDJPFSZPGY/6+yPMPtns=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
10,13,5zBQyt+DDJPFSZPGY/6+yPMPtns=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
10,12,5zBQyt+DDJPFSZPGY/6+yPMPtns=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
13,6,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
12,6,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
9,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
9,13,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
12,10,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
2,14,0f6/YmsHo3qijwRoXHZLIdtcdEk=,2qC960pdVTrp3guh74Ppy+JnmQg=
12,9,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
4,14,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
3,14,AQYT3njBZ2PrFOQICgy0kg6v4qw=,2qC960pdVTrp3guh74Ppy+JnmQg=
2,13,0f6/YmsHo3qijwRoXHZLIdtcdEk=,2qC960pdVTrp3guh74Ppy+JnmQg=
10,7,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
13,9,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
11,6,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
10,9,5zBQyt+DDJPFSZPGY/6+yPMPtns=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
10,10,5zBQyt+DDJPFSZPGY/6+yPMPtns=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
10,6,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
10,8,5zBQyt+DDJPFSZPGY/6+yPMPtns=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
13,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
12,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
13,10,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
11,8,5zBQyt+DDJPFSZPGY/6+yPMPtns=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
7,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
11,7,5zBQyt+DDJPFSZPGY/6+yPMPtns=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
5,11,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
6,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
5,14,5zBQyt+DDJPFSZPGY/6+yPMPtns=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
10,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
8,13,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
8,14,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
8,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
13,7,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
11,9,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
11,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
6,11,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
7,13,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
8,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
9,11,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
6,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
7,12,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
11,10,5zBQyt+DDJPFSZPGY/6+yPMPtns=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
6,13,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
6,10,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
7,10,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
12,7,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
12,8,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
7,11,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
8,10,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
13,8,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
9,10,iD2A7RPIiC8dRjUW8Jy/saVZ98w=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
4,11,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
5,10,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
5,12,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
3,13,AQYT3njBZ2PrFOQICgy0kg6v4qw=,2qC960pdVTrp3guh74Ppy+JnmQg=
2,12,AQYT3njBZ2PrFOQICgy0kg6v4qw=,2qC960pdVTrp3guh74Ppy+JnmQg=
4,12,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
5,13,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
4,13,VFpuzBCJnx8CylyLEfwpWcQCFsQ=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
4,10,L17el+k6LmOjmVZDIxsYojTDHjI=,PNGzWcLecxe2U+7L9906/Wu+GqI=
3,12,AQYT3njBZ2PrFOQICgy0kg6v4qw=,2qC960pdVTrp3guh74Ppy+JnmQg=
2,10,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
3,10,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
3,11,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
2,11,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
3,9,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
2,6,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
4,9,sd/7LjQUGA6zEVFBLwgogMKVwvU=,PNGzWcLecxe2U+7L9906/Wu+GqI=
1,9,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
5,8,sd/7LjQUGA6zEVFBLwgogMKVwvU=,PNGzWcLecxe2U+7L9906/Wu+GqI=
5,6,sd/7LjQUGA6zEVFBLwgogMKVwvU=,mukQ4hA/z2CVP4M05TE9knWXixk=
2,9,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
4,6,sd/7LjQUGA6zEVFBLwgogMKVwvU=,mukQ4hA/z2CVP4M05TE9knWXixk=
2,8,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
4,7,sd/7LjQUGA6zEVFBLwgogMKVwvU=,mukQ4hA/z2CVP4M05TE9knWXixk=
5,7,sd/7LjQUGA6zEVFBLwgogMKVwvU=,mukQ4hA/z2CVP4M05TE9knWXixk=
3,7,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
0,9,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
3,8,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
2,7,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
4,8,sd/7LjQUGA6zEVFBLwgogMKVwvU=,PNGzWcLecxe2U+7L9906/Wu+GqI=
3,6,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
0,8,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
4,5,nrHUcgFGJNj9HUdyc//Oc774lSk=,mukQ4hA/z2CVP4M05TE9knWXixk=
1,8,AQYT3njBZ2PrFOQICgy0kg6v4qw=,Ai9CD72BaLhuxVOD8KlrXPA87/g=
1,6,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
5,9,sd/7LjQUGA6zEVFBLwgogMKVwvU=,PNGzWcLecxe2U+7L9906/Wu+GqI=
2,3,AQYT3njBZ2PrFOQICgy0kg6v4qw=,2xaH4SB9bArs5kFCsmzoa/tBpFc=
0,7,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
4,4,nrHUcgFGJNj9HUdyc//Oc774lSk=,mukQ4hA/z2CVP4M05TE9knWXixk=
3,5,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
0,6,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
2,2,AQYT3njBZ2PrFOQICgy0kg6v4qw=,2xaH4SB9bArs5kFCsmzoa/tBpFc=
5,5,nrHUcgFGJNj9HUdyc//Oc774lSk=,mukQ4hA/z2CVP4M05TE9knWXixk=
2,4,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
2,5,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
3,2,AQYT3njBZ2PrFOQICgy0kg6v4qw=,2xaH4SB9bArs5kFCsmzoa/tBpFc=
3,3,AQYT3njBZ2PrFOQICgy0kg6v4qw=,2xaH4SB9bArs5kFCsmzoa/tBpFc=
3,4,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
5,4,nrHUcgFGJNj9HUdyc//Oc774lSk=,mukQ4hA/z2CVP4M05TE9knWXixk=
1,7,AQYT3njBZ2PrFOQICgy0kg6v4qw=,+Z+XIAjFYCGAH85LzbShabXo7Ck=
