13,5,5zBQyt+DDJPFSZPGY/6+yPMPtns=,65c9TYC+yB318cfngV0lRbxz4Hw=
20,9,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
19,9,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
19,10,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
20,10,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
17,11,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
18,11,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
20,8,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
19,6,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
20,6,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
20,7,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
19,8,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
18,8,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
19,7,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
18,7,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
18,9,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
18,6,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
22,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
16,11,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
23,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
23,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
23,5,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
23,6,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
23,8,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
19,11,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
23,7,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
22,11,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
23,11,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
20,11,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
21,11,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
23,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
18,10,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
23,4,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
22,4,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
23,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
16,10,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
17,10,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
22,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
21,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
21,4,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
21,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
20,5,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
21,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
20,4,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
19,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
20,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
18,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
19,5,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
18,4,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
18,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
18,5,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
19,4,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
20,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
16,8,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
16,9,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
17,8,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
19,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
21,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
20,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
19,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
17,9,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
18,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
20,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
17,4,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
17,7,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
17,5,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
18,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,4,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
16,7,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
16,6,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
17,2,spg3MVSoIrOUqlkGm48jJROIBoU=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
17,3,spg3MVSoIrOUqlkGm48jJROIBoU=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
19,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,5,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
17,6,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
17,1,spg3MVSoIrOUqlkGm48jJROIBoU=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
17,0,spg3MVSoIrOUqlkGm48jJROIBoU=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
17,14,7u74PtcDukxcBFCp+k4QJD00gf8=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
19,14,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
18,14,7u74PtcDukxcBFCp+k4QJD00gf8=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
19,13,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
19,12,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
18,13,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
18,12,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
17,15,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
18,15,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
19,15,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
16,12,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
17,12,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
17,13,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
16,13,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
16,14,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
16,15,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
6,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
5,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
6,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
6,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
5,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
5,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
6,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
5,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
4,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
4,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
4,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
4,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
7,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
7,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
7,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
7,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
24,1,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
24,2,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
26,2,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
26,1,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
25,2,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
25,1,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
24,6,jFEl1Zq33d5GJBmGwaK2AdifL4k=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
24,3,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
25,3,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
24,5,jFEl1Zq33d5GJBmGwaK2AdifL4k=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
25,4,jFEl1Zq33d5GJBmGwaK2AdifL4k=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
25,5,jFEl1Zq33d5GJBmGwaK2AdifL4k=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
24,4,jFEl1Zq33d5GJBmGwaK2AdifL4k=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
30,6,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
29,6,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
29,5,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
28,6,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
30,5,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
24,0,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
25,0,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
26,0,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
31,5,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
31,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
29,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
30,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
24,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
25,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
28,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
26,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
27,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
27,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
25,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
26,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
27,1,wcftP4gn8LsA5JFb+WZ7cL1odl8=,WT6sw6MfvWAGw11is4txNXvrKd8=
27,2,wcftP4gn8LsA5JFb+WZ7cL1odl8=,WT6sw6MfvWAGw11is4txNXvrKd8=
27,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
31,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
27,0,wcftP4gn8LsA5JFb+WZ7cL1odl8=,WT6sw6MfvWAGw11is4txNXvrKd8=
27,5,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
31,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
30,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
29,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
28,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
26,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
28,5,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
27,3,wcftP4gn8LsA5JFb+WZ7cL1odl8=,WT6sw6MfvWAGw11is4txNXvrKd8=
26,3,wcftP4gn8LsA5JFb+WZ7cL1odl8=,WT6sw6MfvWAGw11is4txNXvrKd8=
26,5,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
